INSERT INTO sectionBlock VALUES ( uuid(), '17747', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17747', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03432', 'null', null, null, '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03433', 'null', null, null, '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03367', 'F', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03367', 'T', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10050', 'M', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10050', 'M', '22:20', '23:40', 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10050', 'TH', '22:20', '23:40', 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10051', 'M', '22:20', '23:40', 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10051', 'W', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10051', 'TH', '22:20', '23:40', 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05838', 'T', '22:20', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05847', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05847', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03359', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03359', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06381', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09451', 'W', '19:30', '20:50', 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09452', 'W', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09452', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09453', 'W', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09453', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09454', 'T', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09454', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09455', 'T', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09455', 'W', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09456', 'M', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09456', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09457', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09460', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09461', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09458', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14732', 'T', '14:00', '15:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14733', 'M', '00:35', '14:45', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14733', 'TH', '00:35', '14:45', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14734', 'TH', '00:35', '14:45', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14733', 'W', '00:35', '14:45', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14734', 'M', '00:35', '14:45', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14734', 'W', '00:35', '14:45', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03434', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03434', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03435', 'M', '19:30', '20:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03437', 'M', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03435', 'W', '19:30', '20:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03436', 'TH', '22:20', '13:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03437', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18775', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18775', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03438', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03438', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03400', 'M', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03400', 'W', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03440', 'M', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03442', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03440', 'W', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03442', 'M', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03443', 'T', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03443', 'TH', '19:30', '20:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03445', 'M', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03445', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03447', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03446', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03448', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03449', 'T', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03443', 'TH', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03449', 'TH', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03448', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03450', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03451', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03452', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03453', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03454', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03455', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03456', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03450', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03457', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03460', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03458', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03459', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03460', 'M', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03461', 'M', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03462', 'M', '22:20', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03464', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03465', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03466', 'T', '20:30', '23:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03467', 'M', '20:30', '23:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03461', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18805', 'T', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18805', 'TH', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03469', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03471', 'T', '17:40', '20:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03470', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17582', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03475', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17582', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03477', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17578', 'W', '15:50', '18:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03478', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03479', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03472', 'W', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03480', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03481', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03482', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03483', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03484', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03485', 'M', '17:40', '20:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03486', 'T', '15:50', '18:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14876', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14877', 'T', '17:40', '19:00', 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14876', 'W', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14881', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14882', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03475', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14883', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14885', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14886', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14887', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14888', 'M', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14888', 'TH', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14889', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14889', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14890', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14890', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14891', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14884', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14892', 'M', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14892', 'W', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14893', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14891', 'W', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14894', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14896', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14897', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04010', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04011', 'F', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14895', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04011', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04012', 'TH', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04012', 'T', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04013', 'T', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04013', 'F', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04014', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04019', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04019', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04020', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04020', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04021', 'TH', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04022', 'TH', '17:40', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04023', 'F', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04023', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04024', 'T', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04025', 'T', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04026', 'W', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04028', 'TH', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04029', 'TH', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04030', 'F', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04031', 'M', '19:30', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04032', 'T', '19:30', '22:30', '2', 'In-Person');
