INSERT INTO school VALUES('01','School of Arts & Sciences');
INSERT INTO school VALUES('03','Military Science');
INSERT INTO school VALUES('04','School of Communication & Info (U)');
INSERT INTO school VALUES('05','Graduate School of Education (U)');
INSERT INTO school VALUES('07','Mason Gross School of the Arts (U)');
INSERT INTO school VALUES('09','School of Social Work (U)');
INSERT INTO school VALUES('10','Bloustein School of Planning (U)');
INSERT INTO school VALUES('11','School of Environmental & Biological Sci');
INSERT INTO school VALUES('13','Grad School of Applied & Prof Psych (U)');
INSERT INTO school VALUES('14','School of Engineering');
INSERT INTO school VALUES('30','Ernest Mario School of Pharmacy (U)');
INSERT INTO school VALUES('33','Rutgers Business School- NB campus (U)');
INSERT INTO school VALUES('37','School of Management & Labor Rel (U)');
INSERT INTO school VALUES('77','School of Nursing - New Brunswick (U)');
INSERT INTO department VALUES("010", "Accounting");
INSERT INTO department VALUES("011", "Administrative Studies");
INSERT INTO department VALUES("016", "African Studies");
INSERT INTO department VALUES("013", "African, Middle Eastern, and South Asian Languages and Literatures");
INSERT INTO department VALUES("014", "Africana Studies");
INSERT INTO department VALUES("035", "Agricultural and Natural Resource Management");
INSERT INTO department VALUES("020", "Agriculture and Food Systems");
INSERT INTO department VALUES("047", "Alcohol Studies");
INSERT INTO department VALUES("050", "American Studies");
INSERT INTO department VALUES("067", "Animal Science");
INSERT INTO department VALUES("070", "Anthropology");
INSERT INTO department VALUES("074", "Arabic Languages");
INSERT INTO department VALUES("078", "Armenian");
INSERT INTO department VALUES("080", "Art");
INSERT INTO department VALUES("081", "Art");
INSERT INTO department VALUES("082", "Art History");
INSERT INTO department VALUES("090", "Arts and Sciences");
INSERT INTO department VALUES("098", "Asian Studies");
INSERT INTO department VALUES("115", "Biochemistry");
INSERT INTO department VALUES("117", "Bioenvironmental Engineering");
INSERT INTO department VALUES("119", "Biological Sciences");
INSERT INTO department VALUES("122", "Biomathematics");
INSERT INTO department VALUES("125", "Biomedical Engineering");
INSERT INTO department VALUES("126", "Biotechnology");
INSERT INTO department VALUES("136", "Business Analytics and Information Technology");
INSERT INTO department VALUES("140", "Business Law");
INSERT INTO department VALUES("146", "Cell Biology and Neuroscience");
INSERT INTO department VALUES("158", "Chemical Biology");
INSERT INTO department VALUES("155", "Chemical and Biochemical Engineering");
INSERT INTO department VALUES("160", "Chemistry");
INSERT INTO department VALUES("165", "Chinese");
INSERT INTO department VALUES("175", "Cinema Studies");
INSERT INTO department VALUES("180", "Civil and Environmental Engineering");
INSERT INTO department VALUES("190", "Classics");
INSERT INTO department VALUES("185", "Cognitive Science");
INSERT INTO department VALUES("192", "Communication");
INSERT INTO department VALUES("189", "Communication and Media Studies");
INSERT INTO department VALUES("193", "Community Health Outreach");
INSERT INTO department VALUES("195", "Comparative Literature");
INSERT INTO department VALUES("198", "Computer Science");
INSERT INTO department VALUES("202", "Criminal Justice");
INSERT INTO department VALUES("203", "Dance");
INSERT INTO department VALUES("206", "Dance");
INSERT INTO department VALUES("207", "Dance Education");
INSERT INTO department VALUES("211", "Digital Filmmaking");
INSERT INTO department VALUES("216", "Ecology, Evolution and Natural Resources");
INSERT INTO department VALUES("220", "Economics");
INSERT INTO department VALUES("300", "Education");
INSERT INTO department VALUES("364", "Educational Opportunity Fund");
INSERT INTO department VALUES("332", "Electrical and Computer Engineering");
INSERT INTO department VALUES("355", "English - Composition and Writing");
INSERT INTO department VALUES("351", "English - Creative Writing");
INSERT INTO department VALUES("354", "English - Film Studies");
INSERT INTO department VALUES("358", "English - Literature");
INSERT INTO department VALUES("359", "English - Theories and Methods");
INSERT INTO department VALUES("356", "English as a Second Language");
INSERT INTO department VALUES("370", "Entomology");
INSERT INTO department VALUES("382", "Entrepreneurship");
INSERT INTO department VALUES("573", "Environmental Planning and Design");
INSERT INTO department VALUES("374", "Environmental Policy, Institutions and Behavior");
INSERT INTO department VALUES("375", "Environmental Sciences");
INSERT INTO department VALUES("381", "Environmental Studies");
INSERT INTO department VALUES("015", "Environmental and Biological Sciences");
INSERT INTO department VALUES("373", "Environmental and Business Economics");
INSERT INTO department VALUES("522", "Ethics in Business Environment");
INSERT INTO department VALUES("360", "European Studies");
INSERT INTO department VALUES("377", "Exercise Science");
INSERT INTO department VALUES("390", "Finance");
INSERT INTO department VALUES("400", "Food Science");
INSERT INTO department VALUES("420", "French");
INSERT INTO department VALUES("440", "General Engineering");
INSERT INTO department VALUES("447", "Genetics");
INSERT INTO department VALUES("450", "Geography");
INSERT INTO department VALUES("460", "Geological Sciences");
INSERT INTO department VALUES("470", "German");
INSERT INTO department VALUES("490", "Greek");
INSERT INTO department VALUES("489", "Greek, Modern");
INSERT INTO department VALUES("501", "Health Administration");
INSERT INTO department VALUES("505", "Hindi");
INSERT INTO department VALUES("510", "History");
INSERT INTO department VALUES("508", "History - Africa, Asia, Latin America");
INSERT INTO department VALUES("512", "History - American");
INSERT INTO department VALUES("506", "History - General/Comparative");
INSERT INTO department VALUES("533", "Human Resource Management");
INSERT INTO department VALUES("540", "Industrial and Systems Engineering");
INSERT INTO department VALUES("547", "Information Technology and Informatics");
INSERT INTO department VALUES("557", "Interdisciplinary - Mason Gross");
INSERT INTO department VALUES("554", "Interdisciplinary Studies");
INSERT INTO department VALUES("556", "Interdisciplinary Studies - Arts and Sciences");
INSERT INTO department VALUES("558", "International Studies");
INSERT INTO department VALUES("560", "Italian");
INSERT INTO department VALUES("565", "Japanese");
